11.658239841461182,0.01360774040222168,1,0.356961832061069
11.669831275939941,0.011591434478759766,1,4.898946564885497
11.680564165115356,0.010732889175415039,1,0.4485648854961841
11.694659233093262,0.014095067977905273,1,7.960015267175573
11.705669164657593,0.011009931564331055,1,2.799709923664123
11.716073989868164,0.010404825210571289,1,4.84551145038168
11.726279973983765,0.010205984115600586,1,4.150854961832062
11.739025354385376,0.012745380401611328,1,2.16612213740458
11.751324653625488,0.012299299240112305,1,4.891312977099237
11.76273488998413,0.011410236358642578,1,3.9752824427480924
11.772660255432129,0.009925365447998047,1,1.4943664122137417
11.786911725997925,0.014251470565795898,1,-1.2918931297709921
11.797970056533813,0.011058330535888672,1,2.8684122137404593
11.808032751083374,0.010062694549560547,1,-2.643038167938931
11.8221116065979,0.014078855514526367,1,9.51726717557252
11.83341121673584,0.011299610137939453,1,1.1813893129770996
11.843297243118286,0.009886026382446289,1,9.502
11.852944374084473,0.009647130966186523,1,4.250091603053436
11.869255781173706,0.0163114070892334,1,5.272992366412215
11.88356900215149,0.014313220977783203,1,0.7081068702290079
11.898198127746582,0.014629125595092773,1,7.814977099236642
11.912030696868896,0.013832569122314453,1,5.921847328244275
11.922656059265137,0.010625362396240234,1,3.5401679389312974
11.934168100357056,0.011512041091918945,1,3.563068702290076
11.946655750274658,0.012487649917602539,1,3.4409312977099233
11.959118127822876,0.012462377548217773,1,3.2119236641221374
11.969929218292236,0.010811090469360352,1,2.5936030534351158
11.98013687133789,0.010207653045654297,1,8.089786259541984
11.9948410987854,0.014704227447509766,1,6.67757251908397
12.007972478866577,0.013131380081176758,1,6.654671755725191
12.018492698669434,0.010520219802856445,1,8.608870229007634
12.03254747390747,0.01405477523803711,1,8.631770992366413
12.04379391670227,0.011246442794799805,1,8.486732824427481
12.055532932281494,0.011739015579223633,1,5.608870229007634
12.071433067321777,0.015900135040283203,1,7.280625954198474
12.082969188690186,0.011536121368408203,1,5.135587786259543
12.096400737762451,0.013431549072265625,1,2.807343511450382
12.108628511428833,0.012227773666381836,1,5.387496183206108
12.119140148162842,0.010511636734008789,1,2.028717557251909
12.13337755203247,0.014237403869628906,1,3.9752824427480924
12.14419174194336,0.010814189910888672,1,1.1890229007633586
12.1572585105896,0.013066768646240234,1,6.3035267175572525
12.172801971435547,0.015543460845947266,1,2.6012366412213748
12.183675289154053,0.01087331771850586,1,6.540167938931298
12.196019172668457,0.012343883514404297,1,-2.070519083969465
12.207550525665283,0.011531352996826172,1,6.769175572519084
12.219473838806152,0.01192331314086914,1,-1.2308244274809148
12.24245572090149,0.022981882095336914,1,-0.5819694656488537
12.253141164779663,0.010685443878173828,1,4.547801526717558
12.26356291770935,0.0104217529296875,1,-2.2766259541984724
12.280886888504028,0.017323970794677734,1,5.784442748091603
12.292991161346436,0.012104272842407227,1,3.9600152671755726
12.30860447883606,0.015613317489624023,1,7.01345038167939
12.320022344589233,0.011417865753173828,1,-2.9102137404580155
12.332414627075195,0.012392282485961914,1,0.12032061068702404
12.350538730621338,0.018124103546142578,1,3.372229007633589
12.360642910003662,0.010104179382324219,1,3.9523816793893136
12.372742414474487,0.012099504470825195,1,3.387496183206107
12.385790586471558,0.013048171997070312,1,2.1813893129770996
12.40321683883667,0.017426252365112305,1,2.3187938931297722
12.415680885314941,0.012464046478271484,1,1.7615419847328244
12.425973892211914,0.010293006896972656,1,6.715740458015268
12.436248064041138,0.010274171829223633,1,5.265358778625955
12.448627471923828,0.01237940788269043,1,4.84551145038168
12.459745407104492,0.011117935180664062,1,3.4027633587786266
12.472184181213379,0.012438774108886719,1,-4.101053435114503
12.485191345214844,0.013007164001464844,1,4.914213740458016
12.496303081512451,0.011111736297607422,1,-2.0399847328244274
12.507439374923706,0.011136293411254883,1,7.998183206106871
12.518160104751587,0.01072072982788086,1,1.7768091603053442
12.530148267745972,0.011988162994384766,1,3.135587786259542
12.545974254608154,0.015825986862182617,1,7.120320610687023
12.558329582214355,0.012355327606201172,1,1.4943664122137417
12.569668054580688,0.011338472366333008,1,7.593603053435115
12.58277678489685,0.01310873031616211,1,9.624137404580154
12.593926191329956,0.011149406433105469,1,2.34932824427481
12.605226039886475,0.011299848556518555,1,8.85314503816794
12.616488695144653,0.011262655258178711,1,4.776809160305344
12.627439737319946,0.010951042175292969,1,12.66230534351145
12.641103982925415,0.01366424560546875,1,3.555435114503817
12.659196615219116,0.018092632293701172,1,5.3035267175572525
12.671933889389038,0.012737274169921875,1,7.257725190839695
12.682778596878052,0.010844707489013672,1,6.234824427480916
12.699147462844849,0.016368865966796875,1,2.4103969465648856
12.709027767181396,0.009880304336547852,1,4.776809160305344
12.718867778778076,0.009840011596679688,1,1.7844427480916032
12.73256254196167,0.01369476318359375,1,4.00581679389313
12.744215250015259,0.011652708053588867,1,1.5172671755725204
12.755168676376343,0.010953426361083984,1,10.685206106870229
12.765897989273071,0.010729312896728516,1,0.341694656488551
12.780357599258423,0.014459609985351562,1,5.288259541984734
12.792195081710815,0.011837482452392578,1,0.9752824427480924
12.804027318954468,0.011832237243652344,1,2.372229007633589
12.823269844055176,0.019242525100708008,1,4.219557251908398
12.83388376235962,0.01061391830444336,1,1.2882595419847327
12.846598386764526,0.012714624404907227,1,-0.8109770992366414
12.862709999084473,0.01611161231994629,1,0.5478015267175582
12.877931833267212,0.015221834182739258,1,5.028717557251909
12.891436100006104,0.013504266738891602,1,3.00581679389313
12.906112670898438,0.014676570892333984,1,3.9447480916030546
12.921225786209106,0.015113115310668945,1,-3.436931297709924
12.931408405303955,0.010182619094848633,1,4.524900763358779
12.945847511291504,0.014439105987548828,1,3.570702290076337
12.957086324691772,0.011238813400268555,1,4.059251908396947
12.967502355575562,0.010416030883789062,1,1.8836793893129773
12.97805666923523,0.010554313659667969,1,-2.444564885496183
12.990474939346313,0.012418270111083984,1,-0.0018167938931288319
13.002349376678467,0.01187443733215332,1,2.036351145038168
13.012275695800781,0.009926319122314453,1,4.150854961832062
13.024085283279419,0.011809587478637695,1,2.8836793893129773
13.03984522819519,0.015759944915771484,1,-2.5056335877862583
13.05187177658081,0.012026548385620117,1,5.089786259541985
13.062234878540039,0.010363101959228516,1,2.143221374045803
13.076152086257935,0.013917207717895508,1,8.685206106870229
13.089369297027588,0.01321721076965332,1,-0.8338778625954202
13.101006984710693,0.011637687683105469,1,2.8302442748091607
13.114417314529419,0.013410329818725586,1,7.5172671755725196
13.128383874893188,0.013966560363769531,1,1.914213740458015
13.139482259750366,0.011098384857177734,1,4.318793893129772
13.152122974395752,0.012640714645385742,1,3.1966564885496194
13.163100957870483,0.010977983474731445,1,2.4409312977099233
13.17786431312561,0.014763355255126953,1,4.731007633587787
13.19681167602539,0.018947362899780273,1,4.952381679389314
13.208659648895264,0.011847972869873047,1,7.868412213740458
13.218641757965088,0.009982109069824219,1,7.662305343511451
13.228842735290527,0.010200977325439453,1,3.7539083969465654
13.243963241577148,0.015120506286621094,1,4.189022900763359
13.25564169883728,0.011678457260131836,1,3.67757251908397
13.271724462509155,0.016082763671875,1,10.242458015267175
13.28666353225708,0.014939069747924805,1,3.0821526717557255
13.3034029006958,0.016739368438720703,1,0.578335877862596
13.320790529251099,0.01738762855529785,1,4.578335877862596
13.333747863769531,0.012957334518432617,1,3.7386412213740456
13.34550428390503,0.011756420135498047,1,8.105053435114504
13.362284421920776,0.01678013801574707,1,6.043984732824428
13.375355005264282,0.01307058334350586,1,4.929480916030535
13.387484550476074,0.012129545211791992,1,0.4638320610687021
13.403137922286987,0.015653371810913086,1,-0.9712824427480911
13.41957974433899,0.016441822052001953,1,1.8607786259541985
13.431250810623169,0.011671066284179688,1,-2.83387786259542
13.448193550109863,0.016942739486694336,1,1.7157404580152669
13.458358526229858,0.010164976119995117,1,-2.9025801526717547
13.46836805343628,0.010009527206420898,1,3.69283969465649
13.478075742721558,0.00970768928527832,1,4.364595419847328
13.490579605102539,0.012503862380981445,1,8.234824427480916
13.502591371536255,0.01201176643371582,1,-0.6659389312977098
13.517257452011108,0.014666080474853516,1,7.532534351145038
13.535330772399902,0.018073320388793945,1,-1.3682290076335875
13.546716451644897,0.011385679244995117,1,1.356961832061069
13.557929754257202,0.011213302612304688,1,-1.9102137404580155
13.572172164916992,0.014242410659790039,1,-0.5285343511450371
13.582897901535034,0.010725736618041992,1,-2.765175572519084
13.594147682189941,0.011249780654907227,1,3.00581679389313
13.60830044746399,0.014152765274047852,1,1.1050534351145043
13.619681119918823,0.011380672454833984,1,4.563068702290076
13.630886554718018,0.011205434799194336,1,0.341694656488551
13.640904426574707,0.010017871856689453,1,1.3187938931297722
13.65601634979248,0.015111923217773438,1,1.3722290076335888
13.666791677474976,0.010775327682495117,1,2.7386412213740456
13.676592588424683,0.009800910949707031,1,1.2348244274809161
13.686539888381958,0.00994729995727539,1,-4.192656488549618
13.702820062637329,0.016280174255371094,1,-2.4063969465648842
13.713937282562256,0.011117219924926758,1,6.822610687022901
13.72394061088562,0.010003328323364258,1,5.50963358778626
13.738312244415283,0.014371633529663086,1,8.448564885496184
13.749651670455933,0.011339426040649414,1,2.6012366412213748
13.768687725067139,0.019036054611206055,1,10.49436641221374
13.780386447906494,0.011698722839355469,1,8.34932824427481
13.792915105819702,0.012528657913208008,1,10.906580152671756
13.80400276184082,0.011087656021118164,1,6.387496183206108
13.815833330154419,0.011830568313598633,1,1.9752824427480924
13.82580828666687,0.009974956512451172,1,3.448564885496184
13.837143659591675,0.011335372924804688,1,5.272992366412215
13.848433017730713,0.011289358139038086,1,4.891312977099237
13.864171981811523,0.015738964080810547,1,7.395129770992367
13.880961894989014,0.016789913177490234,1,4.02108396946565
13.893248796463013,0.012286901473999023,1,5.219557251908397
13.908742666244507,0.01549386978149414,1,-1.3376946564885497
13.9196195602417,0.010876893997192383,1,1.356961832061069
13.930066108703613,0.010446548461914062,1,2.9829160305343514
13.94611930847168,0.016053199768066406,1,8.318793893129772
13.960618257522583,0.01449894905090332,1,-0.8033435114503806
13.972060680389404,0.011442422866821289,1,4.982916030534351
13.98751974105835,0.015459060668945312,1,0.8989465648854971
14.000836849212646,0.013317108154296875,1,3.8378778625954197
14.011369228363037,0.010532379150390625,1,-1.1468549618320605
14.022582769393921,0.011213541030883789,1,-1.5896030534351144
14.039907693862915,0.01732492446899414,1,2.6088702290076338
14.049798250198364,0.009890556335449219,1,1.7386412213740456
14.059329271316528,0.009531021118164062,1,4.250091603053436
14.073843479156494,0.01451420783996582,1,4.34932824427481
14.084863185882568,0.011019706726074219,1,5.066885496183207
14.095953702926636,0.011090517044067383,1,7.792076335877863
14.109447479248047,0.013493776321411133,1,1.4332977099236643
14.122369050979614,0.012921571731567383,1,2.372229007633589
14.13447642326355,0.012107372283935547,1,-0.9178473282442745
14.151225805282593,0.01674938201904297,1,4.654671755725191
14.162803888320923,0.011578083038330078,1,-0.024717557251907607
14.173205375671387,0.010401487350463867,1,1.127954198473283
14.18704605102539,0.013840675354003906,1,0.9371145038167938
14.198673963546753,0.011627912521362305,1,5.242458015267176
14.210151195526123,0.011477231979370117,1,2.769175572519085
14.221697330474854,0.011546134948730469,1,3.028717557251909
14.233954429626465,0.012257099151611328,1,0.6470381679389323
14.243685960769653,0.009731531143188477,1,6.036351145038169
14.258110046386719,0.01442408561706543,1,3.1737557251908406
14.274833679199219,0.0167236328125,1,6.150854961832062
14.28600001335144,0.01116633415222168,1,2.227190839694657
14.30316162109375,0.01716160774230957,1,5.883679389312977
14.316544532775879,0.013382911682128906,1,3.150854961832062
14.327306270599365,0.010761737823486328,1,8.189022900763359
14.339254379272461,0.011948108673095703,1,8.67757251908397
14.351158380508423,0.011904001235961914,1,4.50963358778626
14.371756553649902,0.020598173141479492,0,1.2271908396946571
14.383494853973389,0.011738300323486328,0,5.456198473282443
14.394875049591064,0.011380195617675781,0,1.5478015267175582
14.40529203414917,0.010416984558105469,0,0.8378778625954197
14.416145086288452,0.010853052139282227,0,13.143221374045803
14.426770210266113,0.010625123977661133,0,10.036351145038168
14.43719744682312,0.010427236557006836,0,12.631770992366413
14.447172403335571,0.009974956512451172,0,8.807343511450382
14.457990884780884,0.0108184814453125,0,2.3264274809160312
14.468031883239746,0.010040998458862305,0,0.9371145038167938
14.478315830230713,0.010283946990966797,0,1.7462748091603064
14.48821210861206,0.009896278381347656,0,3.219557251908398
14.498063087463379,0.00985097885131836,0,0.8989465648854971
14.508255958557129,0.01019287109375,0,-2.7880763358778626
14.519256591796875,0.011000633239746094,0,2.0897862595419845
14.531603813171387,0.012347221374511719,0,3.3951297709923676
14.541691064834595,0.010087251663208008,0,3.5020000000000007
14.551942586898804,0.010251522064208984,0,-0.5209007633587781
14.56356167793274,0.011619091033935547,0,0.6623053435114503
14.574109315872192,0.010547637939453125,0,4.761541984732825
14.585662603378296,0.011553287506103516,0,3.2882595419847327
14.596005916595459,0.010343313217163086,0,-0.06288549618320616
14.606500625610352,0.010494709014892578,0,-0.49799999999999933
14.616170883178711,0.009670257568359375,0,0.40276335877862657
14.626507759094238,0.010336875915527344,0,1.2195572519083981
14.636662006378174,0.010154247283935547,0,1.4180305343511463
14.647318124771118,0.010656118392944336,0,0.6852061068702291
14.657851696014404,0.010533571243286133,0,-1.749908396946564
14.66777491569519,0.009923219680786133,0,-2.4674656488549616
14.677692413330078,0.009917497634887695,0,-0.5819694656488537
14.687784671783447,0.01009225845336914,0,-0.29189312977099213
14.700315237045288,0.01253056526184082,0,-1.2460916030534346
14.711682081222534,0.011366844177246094,0,-1.9865496183206108
14.724089622497559,0.012407541275024414,0,-1.4521984732824418
14.735794067382812,0.011704444885253906,0,-0.3147938931297709
14.747322797775269,0.011528730392456055,0,0.814977099236641
14.758411407470703,0.01108860969543457,0,0.41803053435114634
14.769842624664307,0.011431217193603516,0,-0.7270076335877853
14.782527685165405,0.012685060501098633,0,-1.085786259541985
14.792769193649292,0.010241508483886719,0,-0.24609160305343458
14.805704355239868,0.012935161590576172,0,-0.03235114503816661
14.815603017807007,0.009898662567138672,0,-0.29952671755725113
14.825991868972778,0.010388851165771484,0,-0.6125038167938932
14.83879566192627,0.012803792953491211,0,-0.1315877862595407
14.850720167160034,0.011924505233764648,0,0.1813893129770996
14.865270376205444,0.014550209045410156,0,-0.7346412213740461
14.880196571350098,0.01492619514465332,0,-0.39112977099236623
14.896648168563843,0.016451597213745117,0,0.08978625954198449
14.907564640045166,0.010916471481323242,0,-0.017083969465648607
14.918634414672852,0.011069774627685547,0,-0.47509923664122056
14.929666519165039,0.0110321044921875,0,-0.28425954198473313
14.940035581588745,0.010369062423706055,0,-0.2537251908396936
14.951443433761597,0.011407852172851562,0,-0.19265648854961803
14.962876319885254,0.011432886123657227,0,-0.23845801526717558
14.972941875457764,0.010065555572509766,0,-0.5361679389312979
14.983314275741577,0.010372400283813477,0,-0.658305343511449
14.994381427764893,0.01106715202331543,0,-3.5972366412213734
15.006443738937378,0.012062311172485352,0,-8.085786259541985
15.019266605377197,0.012822866439819336,0,-37.307160305343515
15.043833255767822,0.024566650390625,0,-54.436931297709926
15.054182767868042,0.010349512100219727,0,-54.41403053435115
15.065609455108643,0.011426687240600586,0,-59.887312977099235
15.076543092727661,0.010933637619018555,0,-61.35296183206108
15.088500499725342,0.011957406997680664,0,-61.070519083969465
15.099656105041504,0.01115560531616211,0,-63.704106870229005
15.11653733253479,0.016881227493286133,0,-66.84914503816793
15.127862691879272,0.011325359344482422,0,-64.54380152671754
15.138068199157715,0.010205507278442383,0,-66.16975572519084
15.150195837020874,0.01212763786315918,0,-68.65830534351144
15.161481857299805,0.011286020278930664,0,-74.58960305343511
15.17284107208252,0.011359214782714844,0,-74.99418320610687
15.182623863220215,0.009782791137695312,0,-76.67357251908396
15.194583654403687,0.01195979118347168,0,-76.26135877862595
15.206201791763306,0.01161813735961914,0,-77.65830534351144
15.217056035995483,0.010854244232177734,0,-81.01708396946565
15.227907657623291,0.010851621627807617,0,-77.39876335877862
15.245195627212524,0.0172879695892334,0,-87.15448854961832
15.25629711151123,0.011101484298706055,0,-89.51326717557251
15.266637563705444,0.010340452194213867,0,-88.14685496183206
15.280767440795898,0.014129877090454102,0,-92.5743358778626
15.292462587356567,0.011695146560668945,0,-91.40639694656488
15.302957534790039,0.01049494743347168,0,-91.33769465648854
15.31434941291809,0.011391878128051758,0,-90.65067175572518
15.325471639633179,0.01112222671508789,0,-91.3071603053435
15.3436119556427,0.018140316009521484,0,-96.16212213740458
15.35678219795227,0.013170242309570312,0,-92.08578625954198
15.371777296066284,0.014995098114013672,0,-87.79570992366412
15.383004426956177,0.011227130889892578,0,-87.63540458015267
15.39697003364563,0.013965606689453125,0,-87.55143511450382
15.418893814086914,0.02192378044128418,0,-92.71174045801526
15.429434299468994,0.010540485382080078,0,-89.20029007633588
15.444136142730713,0.01470184326171875,0,-89.00945038167939
15.45759892463684,0.01346278190612793,0,-87.94074809160304
15.468868970870972,0.01127004623413086,0,-89.10868702290075
15.481525659561157,0.012656688690185547,0,-93.3453282442748
15.49418592453003,0.01266026496887207,0,-96.62013740458015
15.505530834197998,0.01134490966796875,0,-94.91784732824426
15.515793561935425,0.010262727737426758,0,-97.32242748091602
15.529395580291748,0.013602018356323242,0,-103.46746564885495
15.542841672897339,0.01344609260559082,0,-100.22319083969465
15.55417513847351,0.011333465576171875,0,-98.64303816793893
15.572998285293579,0.01882314682006836,0,-91.89494656488549
15.58498740196228,0.011989116668701172,0,-67.90258015267175
15.597659349441528,0.012671947479248047,0,-51.704106870229005
15.61423110961914,0.016571760177612305,0,-37.505633587786264
15.626004457473755,0.011773347854614258,0,-17.902580152671753
15.635899066925049,0.009894609451293945,0,-1.1468549618320605
15.649977445602417,0.014078378677368164,0,10.463832061068704
15.662551879882812,0.012574434280395508,0,4.51726717557252
15.674432754516602,0.011880874633789062,0,-6.108687022900762
15.685140371322632,0.010707616806030273,0,-3.078152671755724
15.702245235443115,0.0171048641204834,0,4.3111603053435115
15.716609239578247,0.014364004135131836,0,1.7615419847328244
15.729796171188354,0.013186931610107422,0,-3.83387786259542
15.742054462432861,0.012258291244506836,0,-1.6964732824427475
15.75365161895752,0.011597156524658203,0,1.6546717557251913
15.763423919677734,0.009772300720214844,0,1.0668854961832075
15.780353307723999,0.01692938804626465,0,-2.207923664122136
15.793787002563477,0.013433694839477539,0,-0.7117404580152673
15.805716276168823,0.01192927360534668,0,1.471465648854963
15.817407369613647,0.011691093444824219,0,0.19665648854961937
15.829801797866821,0.012394428253173828,0,-1.6659389312977098
15.842958211898804,0.013156414031982422,0,-2.765175572519084
15.853407859802246,0.010449647903442383,0,0.8913129770992363
15.867510557174683,0.014102697372436523,0,0.1737557251908406
15.878647327423096,0.011136770248413086,0,-1.1468549618320605
15.888888835906982,0.010241508483886719,0,-0.9636488549618321
15.901298761367798,0.01240992546081543,0,0.39512977099236757
15.913211822509766,0.011913061141967773,0,-0.07815267175572416
15.924252033233643,0.011040210723876953,0,-0.7422748091603051
15.934201955795288,0.009949922561645508,0,-0.8567786259541972
15.952641487121582,0.018439531326293945,0,0.1813893129770996
15.964296817779541,0.011655330657958984,0,-0.26899236641221336
15.974429845809937,0.010133028030395508,0,-0.6964732824427475
15.988529682159424,0.014099836349487305,0,-0.37586259541984646
15.999333620071411,0.010803937911987305,0,-0.03998473282442738
16.009984970092773,0.010651350021362305,0,-0.12395419847328171
16.023219347000122,0.013234376907348633,1,-0.7041068702290065
16.03572678565979,0.012507438659667969,1,-0.29952671755725113
16.048071146011353,0.0123443603515625,1,-1.0399847328244274
16.059380769729614,0.011309623718261719,1,-3.0323511450381666
16.073225259780884,0.013844490051269531,1,-0.3300610687022889
16.084025859832764,0.010800600051879883,1,7.4103969465648865
16.096314907073975,0.012289047241210938,1,1.6088702290076338
16.107001304626465,0.010686397552490234,1,-0.8338778625954202
16.12236261367798,0.015361309051513672,1,3.219557251908398
16.13250756263733,0.010144948959350586,1,4.792076335877863
16.144229412078857,0.01172184944152832,1,7.395129770992367
16.15539836883545,0.011168956756591797,1,2.67757251908397
16.165539741516113,0.010141372680664062,1,5.715740458015268
16.175086736679077,0.009546995162963867,1,4.792076335877863
16.18461036682129,0.009523630142211914,1,8.21192366412214
16.19459319114685,0.009982824325561523,1,5.265358778625955
16.20543122291565,0.010838031768798828,1,6.33406106870229
16.22162938117981,0.016198158264160156,1,9.34932824427481
16.235810041427612,0.014180660247802734,1,8.532534351145038
16.247143030166626,0.011332988739013672,1,1.0439847328244287
16.25853180885315,0.011388778686523438,1,2.3951297709923676
16.2686448097229,0.010113000869750977,1,5.708106870229008
16.28251314163208,0.013868331909179688,1,1.9371145038167938
16.294154167175293,0.01164102554321289,1,10.295893129770993
16.304561853408813,0.010407686233520508,1,2.9600152671755726
16.317264795303345,0.01270294189453125,1,-0.8262442748091594
16.329413890838623,0.01214909553527832,1,2.486732824427481
16.34056282043457,0.011148929595947266,1,4.486732824427481
16.351863145828247,0.011300325393676758,1,5.547801526717558
16.365161657333374,0.013298511505126953,1,4.387496183206107
16.375605821609497,0.010444164276123047,1,6.593603053435115
16.38635754585266,0.010751724243164062,1,6.211923664122138
16.401361227035522,0.015003681182861328,1,2.914213740458015
16.419888496398926,0.01852726936340332,1,2.1126870229007633
16.430713653564453,0.010825157165527344,1,3.6470381679389323
16.441838026046753,0.011124372482299805,1,3.5249007633587794
16.454622268676758,0.012784242630004883,1,3.6470381679389323
16.4662766456604,0.011654376983642578,1,6.143221374045802
16.47731065750122,0.011034011840820312,1,4.242458015267177
16.491722345352173,0.014411687850952148,1,6.9676488549618325
16.501500606536865,0.009778261184692383,1,3.9905496183206104
16.512880325317383,0.011379718780517578,1,8.471465648854963
16.52666473388672,0.013784408569335938,1,-4.116320610687021
16.539056062698364,0.012391328811645508,1,5.555435114503817
16.551077365875244,0.012021303176879883,1,1.7768091603053442
16.564940929412842,0.013863563537597656,1,7.127954198473283
16.576881647109985,0.011940717697143555,1,-0.36822900763358746
16.592482328414917,0.01560068130493164,1,4.952381679389314
16.609442949295044,0.016960620880126953,1,6.0821526717557255
16.620612382888794,0.01116943359375,1,11.685206106870229
16.631391048431396,0.010778665542602539,1,7.288259541984734
16.64474391937256,0.01335287094116211,1,8.082152671755725
16.660622358322144,0.01587843894958496,1,-4.070519083969463
16.671907901763916,0.011285543441772461,1,-2.99418320610687
16.682074308395386,0.010166406631469727,1,2.1126870229007633
16.6943941116333,0.012319803237915039,1,-0.10868702290076371
16.71061873435974,0.01622462272644043,1,-0.30716030534351013
16.723280668258667,0.012661933898925781,1,1.7157404580152669
16.739007234573364,0.015726566314697266,1,2.34932824427481
16.754026889801025,0.015019655227661133,1,5.204290076335878
16.764662742614746,0.010635852813720703,1,1.792076335877864
16.778730630874634,0.014067888259887695,1,4.028717557251909
16.791847705841064,0.013117074966430664,1,-1.520900763358778
16.804341554641724,0.01249384880065918,1,5.792076335877863
16.819053173065186,0.014711618423461914,1,-0.9178473282442745
16.8323814868927,0.013328313827514648,1,1.02108396946565
16.851553916931152,0.01917243003845215,1,2.9447480916030546
16.86393642425537,0.01238250732421875,1,1.5172671755725204
16.877679586410522,0.013743162155151367,1,6.982916030534351
16.887784481048584,0.010104894638061523,1,1.0821526717557255
16.90469980239868,0.016915321350097656,1,4.6165038167938945
16.919599533081055,0.014899730682373047,1,5.860778625954199
16.931432485580444,0.011832952499389648,1,4.356961832061069
16.943668842315674,0.012236356735229492,1,1.127954198473283
16.956146955490112,0.012478113174438477,1,6.67757251908397
16.967478275299072,0.011331319808959961,1,1.7233740458015276
16.98165225982666,0.01417398452758789,1,2.0745190839694665
16.992438793182373,0.01078653335571289,1,2.150854961832062
17.002973556518555,0.01053476333618164,1,5.547801526717558
17.015815019607544,0.012841463088989258,1,1.578335877862596
17.02601909637451,0.010204076766967773,1,2.1737557251908406
17.036126852035522,0.010107755661010742,1,-0.6735725190839688
17.046584844589233,0.010457992553710938,1,1.2806259541984737
17.057626247406006,0.011041402816772461,1,6.3035267175572525
17.067773818969727,0.010147571563720703,1,0.40276335877862657
17.077587604522705,0.009813785552978516,1,5.311160305343512
17.08773708343506,0.010149478912353516,1,2.5401679389312974
17.098789930343628,0.011052846908569336,1,3.807343511450382
17.110745668411255,0.011955738067626953,1,5.67757251908397
17.12195920944214,0.011213541030883789,1,6.043984732824428
17.13333249092102,0.011373281478881836,1,4.16612213740458
17.145763635635376,0.012431144714355469,1,5.021083969465649
17.156442880630493,0.010679244995117188,1,3.5020000000000007
17.168384790420532,0.011941909790039062,1,7.448564885496184
17.178709268569946,0.010324478149414062,1,2.2729923664122147
17.190030097961426,0.011320829391479492,1,1.2042900763358784
17.20021343231201,0.010183334350585938,1,2.0516183206106877
17.211808443069458,0.011595010757446289,1,9.883679389312977
17.222110748291016,0.010302305221557617,1,8.624137404580154
17.23207998275757,0.009969234466552734,1,8.555435114503817
17.241962909698486,0.009882926940917969,1,4.288259541984733
17.25199270248413,0.010029792785644531,1,2.463832061068702
17.262142419815063,0.010149717330932617,1,-2.8109770992366414
17.274083614349365,0.011941194534301758,1,-2.7270076335877853
17.28519082069397,0.011107206344604492,1,1.807343511450382
17.29597306251526,0.010782241821289062,1,-0.5361679389312979
17.3066086769104,0.010635614395141602,1,0.570702290076337
17.320311546325684,0.013702869415283203,1,-0.7270076335877853
17.334612369537354,0.014300823211669922,1,5.257725190839695
17.345012187957764,0.010399818420410156,1,2.769175572519085
17.358027935028076,0.0130157470703125,1,4.211923664122137
17.370203018188477,0.01217508316040039,1,1.1584885496183208
17.386631965637207,0.01642894744873047,1,5.234824427480916
17.399027109146118,0.012395143508911133,1,2.6088702290076338
17.411036014556885,0.012008905410766602,1,5.807343511450382
17.423348426818848,0.01231241226196289,1,-3.001816793893129
17.434380292892456,0.011031866073608398,1,3.814977099236641
17.450954914093018,0.016574621200561523,1,6.647038167938931
17.46310257911682,0.012147665023803711,1,2.669938931297711
17.477521657943726,0.014419078826904297,1,4.822610687022901
17.491918325424194,0.01439666748046875,1,2.036351145038168
17.502731323242188,0.010812997817993164,1,8.761541984732824
17.512735843658447,0.010004520416259766,1,5.837877862595421
17.525110960006714,0.012375116348266602,1,5.0745190839694665
17.55144214630127,0.026331186294555664,1,2.0897862595419845
17.565871715545654,0.014429569244384766,1,6.021083969465649
17.57668972015381,0.010818004608154297,1,0.11268702290076327
17.588073015213013,0.011383295059204102,1,2.6546717557251913
17.598164081573486,0.010091066360473633,1,2.6165038167938945
17.614902019500732,0.016737937927246094,1,6.868412213740458
17.62596082687378,0.011058807373046875,1,-0.18502290076335903
17.637311935424805,0.01135110855102539,1,2.8836793893129773
17.651336431503296,0.014024496078491211,1,-0.20029007633587703
17.663851022720337,0.012514591217041016,1,6.402763358778627
17.676430225372314,0.012579202651977539,1,4.524900763358779
17.689283847808838,0.012853622436523438,1,11.303526717557252
17.701555728912354,0.012271881103515625,1,2.807343511450382
17.714101791381836,0.012546062469482422,1,5.1813893129771
17.7249698638916,0.010868072509765625,1,2.570702290076337
17.739095211029053,0.014125347137451172,1,1.807343511450382
17.75097894668579,0.011883735656738281,1,1.7768091603053442
17.761571645736694,0.01059269905090332,1,5.792076335877863
17.772913455963135,0.01134181022644043,1,2.2729923664122147
17.785252571105957,0.012339115142822266,1,3.7310076335877866
17.795488834381104,0.010236263275146484,1,0.3798625954198478
17.81075954437256,0.015270709991455078,1,5.211923664122138
17.823644399642944,0.012884855270385742,1,6.364595419847329
17.83510732650757,0.011462926864624023,1,5.395129770992367
17.85341453552246,0.018307209014892578,0,0.5554351145038172
17.86566710472107,0.012252569198608398,0,-3.085786259541985
17.87730050086975,0.01163339614868164,0,-4.299526717557251
17.889015674591064,0.011715173721313477,0,2.0974198473282453
17.899416208267212,0.010400533676147461,0,-0.5056335877862583
17.909912824630737,0.01049661636352539,0,6.84551145038168
17.920474767684937,0.010561943054199219,0,2.8455114503816805
